"country","catch_mpa","catch_eez"
"BRA",179212.689390022,969322.900617604
"VGB",0,3068.41208693176
"CHL",17373.7596901787,2280027.21574961
"COL",11830.3135126628,47381.6590873679
"CRI",10501.1499243872,51589.4676252742
"DOM",12010.0578551751,32097.4105767122
"ECU",43282.0819199819,642128.293134936
"JAM",0,16184.7715564045
"BES",2694.48320262796,2694.48320262796
"PER",52425.3468394244,5092549.63077828
"PAN",13238.3693327459,91806.2416115541
"SUR",0,58843.3616302186
"VEN",32184.9069663703,168283.157648693
"VIR",0,1255.12278285686
"AUS",58636.795428946,199533.617196915
"CAN",165775.046014547,2457406.88326483
"FRA",176573.344950057,433023.773028497
"IRN",0,320001.542129616
"JPN",644347.718866379,6015242.62838582
"KEN",0,19264.034690612
"KOR",93775.3062007649,2613180.04764765
"MYS",76203.5672183992,2911378.22831322
"MRT",277028.72186719,1567939.9906469
"MOZ",10812.0217546819,184480.402996161
"SJM",44778.1770857288,333457.83227205
"PHL",189744.167454532,1922745.10665135
"POL",19498.1002438907,125737.024067285
"SAU",9155.07905469465,93004.8021751739
"SWE",52815.8849570311,210417.956271463
"TUN",1104.95374642297,130610.826280429
"USA",319412.341497604,5503126.26332992
"CMR",0,166814.063497601
"IDN",391109.448641278,7485896.05665075
"MUS",0,16621.209665919
"PRT",33818.7518995845,165375.249093425
"GBR",448208.72162301,1856890.30426467
"ISL",9065.11422209547,918304.60007909
"NZL",33118.8377979878,650636.308608986
"EST",4468.70987081785,62948.0861930111
"GEO",0,282292.251412947
"UKR",6433.85633879813,170469.07673822
"MEX",356963.50258959,2022962.48467821
"FLK",0,1116983.163009
"GRL",1084.44985318695,378924.437603534
"BHS",1105.44987355786,18590.7685454771
"GMB",0,90121.5138687265
"MDG",5264.23737727079,137459.92571017
"HRV",8426.62925288265,91261.9202020465
"SEN",69383.2767602939,573429.376450327
"FJI",6312.78461528186,39353.4204421389
"NOR",57628.9401878134,2082875.36799034
"LKA",0,333546.210402919
"ARG",58453.7591535637,1200675.08739752
"ZAF",48988.5236499857,640096.88111267
"PNG",1316.2376965056,365890.661175202
"NCL",10681.8711293778,15903.6319965893
"TON",0,7848.3312124782
"PLW",93087.774195833,95268.1985681802
"COK",14012.3471733345,14012.3471733345
"AGO",41025.8996706048,728109.897213269
"ALB",0,8422.75680277581
"SYC",6462.81648191711,18601.347507391
"NFK",0,910.795092091916
"IRL",10738.7618186713,500895.958986674
"ESP",142398.164117907,539346.785595156
"DNK",38066.7732677127,222928.071972643
"ITA",44473.0848466998,252413.384853622
"PAK",0,768343.419174981
"THA",156616.654055459,1831800.93980713
"FIN",44044.6163851094,178973.441973559
"VNM",215493.974676725,3045473.89354559
"MMR",13207.8180632353,1515126.42402376
"TWN",8998.52636099683,3543224.71318411
"DEU",82532.8082912839,167633.50696386
"ROU",1905.9754203462,5347.22141831819
"CUW",0,1292.94523818005
"EGY",14120.079564613,179068.705764301
"VUT",0,13149.2104442845
"RUS",105149.25800403,6764034.69530007
"BGR",0,13528.4175949073
"MAR",0,1128328.18309239
"MLT",2059.75059105799,8447.97099917083
"DMA",0,913.439072912502
"LCA",0,1116.39309609091
"OMN",157641.820276055,211241.794730922
"BLZ",103.238893432181,6800.70705523665
"PRI",0,1949.74490018058
"CUB",4931.38223977286,23762.3757638331
"GTM",3015.7510850285,35027.9455888938
"NIC",5037.68941493094,89647.0509403703
"GRD",0,1405.82279301891
"TTO",0,22162.6982685053
"NLD",22498.4943673644,124884.953652467
"CYM",0,289.597766120942
"WSM",0,9818.26200102014
"TCA",0,8351.66992264045
"PCN",295.563745636292,295.563745636292
"GRC",11528.6333054809,99859.0270318448
"ISR",0,7451.85411257072
"ABW",0,1387.64374715113
"AIA",0,2077.23398683539
"VCT",0,1245.40421056505
"BRN",0,56606.551152155
"KWT",0,24789.5947022039
"UMI",15929.7966123449,32179.7365183535
"HND",5118.94355013067,18873.6059132875
"GNQ",0,35756.3562401046
"BMU",0,1577.03836321953
"KNA",0,1666.94399142593
"ATG",0,3883.17747698264
"LTU",1101.8243746575,22419.3498992777
"TZA",16859.678347371,92118.4870731016
"GNB",2861.98713601757,814226.602171063
"NGA",0,496342.766050642
"LVA",18179.8848920691,83025.4601798942
"GUY",0,54698.3010213906
"KAZ",0,0
"CHN",82300.865582948,7846311.9252741
"BEL",1745.37600486699,5445.57394187808
"GIN",31097.2612505661,782755.16589131
"KHM",0,667791.495224179
"GAB",45334.279619956,141163.988736238
"REU",0,1096.45413815864
"GUF",0,12357.4750327133
"MTQ",5416.48655994414,5416.48655994414
"SHN",770.651299900247,1553.46310251767
"AZE",0,0
"NAM",32594.841168269,721536.814769852
"TUR",0,339605.673636159
"BRB",0,5741.84674701573
"CCK",0,36.3817548989197
"GLP",7028.5119153263,7028.5119153263
"SLV",0,19484.3429968145
"CPV",0,62206.3883945069
"COG",32876.1698537253,86376.2947745522
"MCO",0,0
"HMD",79.4075704687579,3911.33540913669
"BGD",183274.957375323,970691.464454667
"BLM",508.869868671606,508.869868671606
"TKM",0,0
"SLB",0,105523.579463056
"MAF",0,0
"SVN",0,0
"SLE",27645.7811562297,385138.414851863
"MNP",40.7435585354229,538.789694108657
"KIR",168285.966130096,603621.209577583
"COM",0,3385.9873911286
"GUM",0.468243976260091,97.2871815906019
"JEY",0,0
"SXM",0,0
"ATF",7954.22450105792,142757.784256196
"TLS",0,8652.79091485491
"MYT",4278.90670751505,4278.90670751505
"SPM",0,14415.6297977805
"ASM",521.034724262292,8278.80630461695
"URY",2736.52500070841,132953.995599221
"LBN",0,2856.53581382852
"MHL",0,117593.915588689
"GGY",0,2879.82292977998
"DZA",0,203577.382460438
"STP",0,23229.0700081391
"YEM",0,539156.329321094
"COD",0,1424.81110512813
"CYP",717.616384736652,17682.0744407341
"ARE",2000.9474535685,82404.9970657813
"LBR",1852.2993621336,95029.3041068749
"SGS",82071.10954081,82071.1098562289
"TUV",0,70635.2494946661
"FRO",0,570366.437685129
"DJI",0,10381.0715829893
"MDV",0,19135.7316834931
"SDN",225.030993572835,18422.3122022411
"IMN",1901.78669521194,4053.9597998492
"HTI",0,13612.2082170169
"QAT",0,20249.0800149242
"ERI",2622.20288955778,17449.8087969685
"MNE",0,3353.01113541865
"BHR",9688.65874797321,35676.9230847735
