ref_ID,Country,Ref,PubDate,Continent,MPA_name,MPA_size,MPA_size_cat,MPA_age,MPA_age_cat_2,MPA_age_cat,Multiple_Zones,MPA_ntake_01,MPA_notake,Ecosystem,Eco_simple,Study_design,Study_design_2,Stake_simple,Stakeholder,CPUE,Catch,Income
1,Philippines,"Abesamis R.A., Alcala A.C., Russ G.R. (2006) How much does the fishery at Apo Island benefit from spillover of adult fish from the adjacent marine reserve? Fishery Bulletin 104, 360-375.",2006,Asia,Apo Island Marine Reserve,274.7,Large,22,>10 years,Old,N,Y,1,tropical - coral reef,Tropical,D,BACI,Fisheries,Afisheries,Increase,,Increase
1,Philippines,"Abesamis R.A., Alcala A.C., Russ G.R. (2006) How much does the fishery at Apo Island benefit from spillover of adult fish from the adjacent marine reserve? Fishery Bulletin 104, 360-375.",2006,Asia,Apo Island Marine Reserve,274.7,Large,22,>10 years,Old,N,Y,1,tropical - coral reef,Tropical,D,BACI,Fisheries,Afisheries,Increase,,Increase
1,Philippines,"Abesamis R.A., Alcala A.C., Russ G.R. (2006) How much does the fishery at Apo Island benefit from spillover of adult fish from the adjacent marine reserve? Fishery Bulletin 104, 360-375.",2006,Asia,Apo Island Marine Reserve,274.7,Large,22,>10 years,Old,N,Y,1,tropical - coral reef,Tropical,D,BACI,Fisheries,Afisheries,Increase,,Increase
2,Philippines,"Alcala A.C. (1988) Effects of marine reserves on coral fish abundances and yields of Philippine coral reefs. Ambio 17, 194-199.",1988,Asia,Sumilon Reserve,0.398,Small,10,>10 years,Medium,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,Increase,Increase,
2,Philippines,"Alcala A.C. (1988) Effects of marine reserves on coral fish abundances and yields of Philippine coral reefs. Ambio 17, 194-199.",1988,Asia,Sumilon Reserve,0.398,Small,10,>10 years,Medium,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,Increase,Increase,
2,Philippines,"Alcala A.C. (1988) Effects of marine reserves on coral fish abundances and yields of Philippine coral reefs. Ambio 17, 194-199.",1988,Asia,Sumilon Reserve,0.398,Small,10,>10 years,Medium,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,Increase,Increase,
3,Philippines,"Alcala A.C., Russ G.R., Maya A.P., Calumpong H.P. (2005) A long-term, spatially replicated experimental test of the effect of marine reserves on local fish yields. Canadian Journal of Fisheries and Aquatic Sciences 62, 98-108.",2005,Asia,Apo Island Marine Reserve,274.7,Large,24,>10 years,Old,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,,Increase,
3,Philippines,"Alcala A.C., Russ G.R., Maya A.P., Calumpong H.P. (2005) A long-term, spatially replicated experimental test of the effect of marine reserves on local fish yields. Canadian Journal of Fisheries and Aquatic Sciences 62, 98-108.",2005,Asia,Sumilon Reserve,0.398,Small,17,>10 years,Old,Y,N,0,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,,Increase,
4,Philippines,"Allegretti A.M., Vaske J.J., Cottrell S. (2012) Predicting Stakeholder Support for Fishery Policies. Coastal Management 40, 20.",2012,Asia,Multiple,,,,,,Y,N,0,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Increase,
4,Philippines,"Allegretti A.M., Vaske J.J., Cottrell S. (2012) Predicting Stakeholder Support for Fishery Policies. Coastal Management 40, 20.",2012,Asia,Multiple,,,,,,Y,N,0,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Increase,
4,Philippines,"Allegretti A.M., Vaske J.J., Cottrell S. (2012) Predicting Stakeholder Support for Fishery Policies. Coastal Management 40, 20.",2012,Asia,Multiple,,,,,,Y,N,0,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Increase,
6,Solomon Islands,"Aswani S., Furusawa T. (2007) Do marine protected areas affect human nutrition and health? A comparison between villages in Roviana, Solomon Islands. Coastal management 35, 545-565.",2007,Oceania,Kozou,0.452,Small,4,<10 years,Young,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Increase,
6,Solomon Islands,"Aswani S., Furusawa T. (2007) Do marine protected areas affect human nutrition and health? A comparison between villages in Roviana, Solomon Islands. Coastal management 35, 545-565.",2007,Oceania,Nusa Hope,1.13,Medium,6,<10 years,Medium,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Increase,
6,Solomon Islands,"Aswani S., Furusawa T. (2007) Do marine protected areas affect human nutrition and health? A comparison between villages in Roviana, Solomon Islands. Coastal management 35, 545-565.",2007,Oceania,Baraulu,1.03,Medium,4,<10 years,Young,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Increase,
6,Solomon Islands,"Aswani S., Furusawa T. (2007) Do marine protected areas affect human nutrition and health? A comparison between villages in Roviana, Solomon Islands. Coastal management 35, 545-565.",2007,Oceania,Olive,1.57,Medium,3,<10 years,Young,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Increase,
6,Solomon Islands,"Aswani S., Furusawa T. (2007) Do marine protected areas affect human nutrition and health? A comparison between villages in Roviana, Solomon Islands. Coastal management 35, 545-565.",2007,Oceania,Dunde,1.05,Medium,1,<10 years,Young,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Increase,
7,Tanzania,"Barley Kincaid K., Rose G., Mahudi H. (2014) Fishers' perception of a multiple-use marine protected area: Why communities and gear users differ at Mafia Island, Tanzania. Marine Policy 43, 226-235.",2014,Africa,Mafia Island Marine Park,882,Large,16,>10 years,Old,Y,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Increase,
7,Tanzania,"Barley Kincaid K., Rose G., Mahudi H. (2014) Fishers' perception of a multiple-use marine protected area: Why communities and gear users differ at Mafia Island, Tanzania. Marine Policy 43, 226-235.",2014,Africa,Mafia Island Marine Park,882,Large,16,>10 years,Old,Y,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Increase,
7,Tanzania,"Barley Kincaid K., Rose G., Mahudi H. (2014) Fishers' perception of a multiple-use marine protected area: Why communities and gear users differ at Mafia Island, Tanzania. Marine Policy 43, 226-235.",2014,Africa,Mafia Island Marine Park,882,Large,16,>10 years,Old,Y,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Increase,
8,Portugal,"Batista M.I., Baeta F., Costa M.J., Cabral H.N. (2011) MPA as management tools for small-scale fisheries: The case study of Arrabida Marine Protected Area (Portugal). Ocean & Coastal Management 54, 137-147.",2011,Europe,Arrabida Marine Protected Area,53.24,Medium,13,>10 years,Old,Y,Y,0.081,rocky reef,Temperate,BA,BACI,Fisheries,Afisheries,No change,,No change
9,Portugal,"Batista M.I., Horta e Costa B., Goncalves L. et al. (2015) Assessment of catches, landings and fishing effort as useful tools for MPA management. Fisheries Research (Amsterdam) 172, 197-208.",2015,Europe,Arrabida Marine Protected Area,53.24,Medium,5,<10 years,Young,Y,Y,0.081,rocky reef,Temperate,BA,BACI,Fisheries,Afisheries,Increase,,
9,Portugal,"Batista M.I., Horta e Costa B., Goncalves L. et al. (2015) Assessment of catches, landings and fishing effort as useful tools for MPA management. Fisheries Research (Amsterdam) 172, 197-208.",2012,Europe,Arrabida Marine Protected Area,53.24,Medium,5,<10 years,Young,Y,Y,0.081,rocky reef,Temperate,BA,BACI,Fisheries,Afisheries,Increase,,
10,South Africa,"Bennett B.A., Attwood C.G. (1991) Evidence for recovery of a surf-zone fish assemblage following the establishment of a marine reserve on the southern coast of South Africa. Marine Ecology Progress Series 75, 173-181.",1991,Africa,De Hoop Marine Reserve,288.9,Large,5,<10 years,Young,N,Y,1,rocky reef,Temperate,BACI,BACI,Fisheries,Rfisheries,Increase,Increase,
12,Philippines,"Cabigas R.-B., Manzano L.-L., Nobukazu N. (2012) Success and failure of marine protected area management affecting the fish catch by adjacent fishermen in Sarangani Bay, Mindanao, Philippines. South Pacific study Kagoshima University Research Center for the South Pacific 33, 1-23.",2012,Asia,Glan Padidu Marine Sanctuary,0.1,Small,9,<10 years,Medium,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,Increase,Increase,
12,Philippines,"Cabigas R.-B., Manzano L.-L., Nobukazu N. (2012) Success and failure of marine protected area management affecting the fish catch by adjacent fishermen in Sarangani Bay, Mindanao, Philippines. South Pacific study Kagoshima University Research Center for the South Pacific 33, 1-23.",2012,Asia,Kapatan Marine Reserve,0.12,Small,9,<10 years,Medium,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,Increase,Increase,
12,Philippines,"Cabigas R.-B., Manzano L.-L., Nobukazu N. (2012) Success and failure of marine protected area management affecting the fish catch by adjacent fishermen in Sarangani Bay, Mindanao, Philippines. South Pacific study Kagoshima University Research Center for the South Pacific 33, 1-23.",2012,Asia,Kamanga Marine Ecotourism Park and Sanctuary,1.405,Medium,5,<10 years,Young,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,Increase,Increase,
12,Philippines,"Cabigas R.-B., Manzano L.-L., Nobukazu N. (2012) Success and failure of marine protected area management affecting the fish catch by adjacent fishermen in Sarangani Bay, Mindanao, Philippines. South Pacific study Kagoshima University Research Center for the South Pacific 33, 1-23.",2012,Asia,Tuka Marine Park,0.5331,Small,10,>10 years,Medium,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,Increase,Increase,
14,France,"Cadiou G., Boudouresque C.F., Bonhomme P., Le Direach L. (2009) The management of artisanal fishing within the Marine Protected Area of the Port-Cros National Park (northwest Mediterranean Sea): a success story? ICES Journal of Marine Science 66, 41-49.",2009,Europe,Port-Cros National Park,12.88,Medium,45,>10 years,Old,Y,Y,0.05,rocky reef,Temperate,O,BACI,Fisheries,Afisheries,Decrease,No change,
15,Indonesia,"Campbell S.J., Mukminin A., Kartawijaya T., Huchery C., Cinner J.E. (2014) Changes in a coral reef fishery along a gradient of fishing pressure in an Indonesian marine protected area. Aquatic Conservation-Marine and Freshwater Ecosystems 24, 92-103.",2014,Asia,Karimunjawa National Park,1116.25,Large,15,>10 years,Old,Y,Y,0.01,tropical - coral reef,Tropical,CI,BACI,Fisheries,Afisheries,,No change,
16,Chile,"Carcamo P., Gaymer C.F. (2013) Interactions Between Spatially Explicit Conservation and Management Measures: Implications for the Governance of Marine Protected Areas. Environmental Management 52, 1355-1368.",2013,South America,Islas Choros-Damas Marine Reserve,38.34,Medium,20,>10 years,Old,N,Y,1,temperate,Temperate,BA,BACI,Fisheries,Afisheries,Increase,,
18,Philippines,"Chaigneau T., Brown K. (2016) Challenging the win-win discourse on conservation and development: analyzing support for marine protected areas. Ecology and Society 21, 36.",2016,Asia,"Bonbonon, Candapino, Suba",0.086,Small,17,>10 years,Old,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Decrease,Increase
18,Philippines,"Chaigneau T., Brown K. (2016) Challenging the win-win discourse on conservation and development: analyzing support for marine protected areas. Ecology and Society 21, 36.",2016,Asia,Candapino,0.204,Small,8,<10 years,Medium,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Decrease,Increase
18,Philippines,"Chaigneau T., Brown K. (2016) Challenging the win-win discourse on conservation and development: analyzing support for marine protected areas. Ecology and Society 21, 36.",2016,Asia,Suba,0.2,Small,7,<10 years,Medium,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Decrease,Increase
18,Philippines,"Chaigneau T., Brown K. (2016) Challenging the win-win discourse on conservation and development: analyzing support for marine protected areas. Ecology and Society 21, 36.",2016,Asia,Suba,0.2,Small,7,<10 years,Medium,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Decrease,Increase
20,Indonesia,"Christie P. (2004) Marine protected areas as biological successes and social failures in Southeast Asia. pp. 155-164. American Fisheries Society Symposium. Bethesda, MD.",2004,Asia,Bunaken National Park,890.56,Large,12,>10 years,Old,Y,Y,2.81E-05,tropical - coral reef,Tropical,P,Perception,Fisheries,Mixed,Increase,Increase,
20,Philippines,"Christie P. (2004) Marine protected areas as biological successes and social failures in Southeast Asia. pp. 155-164. American Fisheries Society Symposium. Bethesda, MD.",2004,Asia,San Salvador,1.25,Medium,14,>10 years,Old,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,Increase,Increase,
20,Philippines,"Christie P. (2004) Marine protected areas as biological successes and social failures in Southeast Asia. pp. 155-164. American Fisheries Society Symposium. Bethesda, MD.",2004,Asia,Twin Rocks,0.03,Small,12,>10 years,Old,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Mixed,Increase,Increase,
21,Philippines,"Christie P., White A.T., Buhat D. (1994) Community?based coral reef management on san Salvador island, the Philippines. Society & Natural Resources 7, 103-117.",1994,Asia,San Salvador,1.25,Medium,2,<10 years,Young,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,No change,Increase,
21,Philippines,"Christie P., White A.T., Buhat D. (1994) Community?based coral reef management on san Salvador island, the Philippines. Society & Natural Resources 7, 103-117.",1994,Asia,San Salvador,1.25,Medium,2,<10 years,Young,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,No change,Increase,
21,Philippines,"Christie P., White A.T., Buhat D. (1994) Community?based coral reef management on san Salvador island, the Philippines. Society & Natural Resources 7, 103-117.",1994,Asia,San Salvador,1.25,Medium,2,<10 years,Young,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,No change,Increase,
21,Philippines,"Christie P., White A.T., Buhat D. (1994) Community?based coral reef management on san Salvador island, the Philippines. Society & Natural Resources 7, 103-117.",1994,Asia,San Salvador,1.25,Medium,2,<10 years,Young,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,No change,Increase,
21,Philippines,"Christie P., White A.T., Buhat D. (1994) Community?based coral reef management on san Salvador island, the Philippines. Society & Natural Resources 7, 103-117.",1994,Asia,San Salvador,1.25,Medium,2,<10 years,Young,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,,Increase,
22,Kenya,"Cinner J.E., McClanahan T.R. (2015) A sea change on the African coast? Preliminary social and ecological outcomes of a governance transformation in Kenyan fisheries. Global Environmental Change 30, 133-139.",2015,Africa,Mombasa Marine National Reserve,200,Large,27,>10 years,Old,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,,Increase,
22,Kenya,"Cinner J.E., McClanahan T.R. (2015) A sea change on the African coast? Preliminary social and ecological outcomes of a governance transformation in Kenyan fisheries. Global Environmental Change 30, 133-139.",2015,Africa,Kuruwitu community-based marine reserve,0.29,Small,7,<10 years,Medium,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,,Increase,
22,Kenya,"Cinner J.E., McClanahan T.R. (2015) A sea change on the African coast? Preliminary social and ecological outcomes of a governance transformation in Kenyan fisheries. Global Environmental Change 30, 133-139.",2015,Africa,Kibuyuni Community-based marine,0.275,Small,3,<10 years,Young,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,,Increase,
22,Kenya,"Cinner J.E., McClanahan T.R. (2015) A sea change on the African coast? Preliminary social and ecological outcomes of a governance transformation in Kenyan fisheries. Global Environmental Change 30, 133-139.",2015,Africa,Mradi community-based marine reserve,0.22,Small,2,<10 years,Young,N,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,,Increase,
22,Kenya,"Cinner J.E., McClanahan T.R. (2015) A sea change on the African coast? Preliminary social and ecological outcomes of a governance transformation in Kenyan fisheries. Global Environmental Change 30, 133-139.",2015,Africa,Mtangata community-base marine reserve,,,17,>10 years,Old,N,,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,,No change,
22,Kenya,"Cinner J.E., McClanahan T.R. (2015) A sea change on the African coast? Preliminary social and ecological outcomes of a governance transformation in Kenyan fisheries. Global Environmental Change 30, 133-139.",2015,Africa,Tiwi community-based marine reserve,0.13,Small,12,>10 years,Old,N,,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,,No change,
22,Kenya,"Cinner J.E., McClanahan T.R. (2015) A sea change on the African coast? Preliminary social and ecological outcomes of a governance transformation in Kenyan fisheries. Global Environmental Change 30, 133-139.",2015,Africa,Mayungu,,,,,,Y,N,0,tropical - coral reef,Tropical,,BACI,Fisheries,,,No change,
22,Kenya,"Cinner J.E., McClanahan T.R. (2015) A sea change on the African coast? Preliminary social and ecological outcomes of a governance transformation in Kenyan fisheries. Global Environmental Change 30, 133-139.",2015,Africa,Takaungu,,,,,,Y,N,0,tropical - coral reef,Tropical,,BACI,Fisheries,,,No change,
25,Europe - Mediterranean,"Di Franco A., Thiriet P., Di Carlo G. et al. (2016) Five key attributes can increase marine protected areas performance for small-scale fisheries management. Scientific Reports 6.",2016,Europe,Multiple,,,,,,Y,,0.5,temperate,Temperate,O,BACI,Coastal community,Coastal community,,,Increase
27,USA,"Dobrzynski T., Nicholson E. (2002) User group perceptions of the short-term impacts of marine reserves in Key West. pp. 759-763. Proceedings of the Ninth International Coral Reef Symposium, Bali, 23-27 October 2000.",2002,North America,Florida Keys National Marine Sanctuary,51.45,Medium,2,<10 years,Young,Y,Y,0.7,Subtropical,Temperate,P,Perception,Fisheries,Cfisheries,Decrease,No change,No change
27,USA,"Dobrzynski T., Nicholson E. (2002) User group perceptions of the short-term impacts of marine reserves in Key West. pp. 759-763. Proceedings of the Ninth International Coral Reef Symposium, Bali, 23-27 October 2000.",2002,North America,Florida Keys National Marine Sanctuary,51.45,Medium,2,<10 years,Young,Y,Y,0.7,Subtropical,Temperate,P,Perception,Tourism  ,Ctourism  ,,,Increase
27,USA,"Dobrzynski T., Nicholson E. (2002) User group perceptions of the short-term impacts of marine reserves in Key West. pp. 759-763. Proceedings of the Ninth International Coral Reef Symposium, Bali, 23-27 October 2000.",2002,North America,Florida Keys National Marine Sanctuary,51.45,Medium,2,<10 years,Young,Y,Y,0.7,Subtropical,Temperate,P,Perception,Tourism  ,Ctourism  ,,,No change
30,Philippines,"Fabinyi M., Knudsen M., Segi S. (2010) Social Complexity, Ethnography and Coastal Resource Management in the Philippines. Coastal Management 38, 617.",2010,Asia,Granada MPA,0.0935,Small,8,<10 years,Medium,N,Y,1,tropical - coral reef,Tropical,O,BACI,Fisheries,Afisheries,,No change,
30,Philippines,"Fabinyi M., Knudsen M., Segi S. (2010) Social Complexity, Ethnography and Coastal Resource Management in the Philippines. Coastal Management 38, 617.",2010,Asia,Granada MPA,0.0935,Small,8,<10 years,Medium,N,Y,1,tropical - coral reef,Tropical,O,BACI,Fisheries,Afisheries,,No change,
32,USA,"Fogarty M.J., Murawski S.A. (2004) Do Marine Protected Areas Really Work? Oceanus 43, 42-44.",2004,North America,Georges Bank and nearby MPAs,20000,Large,20,>10 years,Old,Y,,0.5,temperate,Temperate,O,BACI,Fisheries,Cfisheries,,Increase,
33,France,"Forcada A., Valle C., Bonhomme P. et al. (2009) Effects of habitat on spillover from marine protected areas to artisanal fisheries. Marine Ecology Progress Series 379, 197-211.",2009,Europe,Carry-le-Rouet Marine Reserve,0.65,Small,20,>10 years,Old,Y,Y,1,temperate,Temperate,CI,BACI,Fisheries,Afisheries,Increase,Increase,
33,France,"Forcada A., Valle C., Bonhomme P. et al. (2009) Effects of habitat on spillover from marine protected areas to artisanal fisheries. Marine Ecology Progress Series 379, 197-211.",2009,Europe,Cerbère-Banyuls Marine Reserve,0.085,Small,20,>10 years,Old,Y,Y,Y,temperate,Temperate,CI,BACI,Fisheries,Afisheries,Increase,No change,
33,Spain,"Forcada A., Valle C., Bonhomme P. et al. (2009) Effects of habitat on spillover from marine protected areas to artisanal fisheries. Marine Ecology Progress Series 379, 197-211.",2009,Europe,Tabarca Marine Reserve,14,Medium,23,>10 years,Old,Y,Y,Y,temperate,Temperate,CI,BACI,Fisheries,Afisheries,Increase,Increase,
37,Spain,"Gomez S., Lloret J., Demestre M., Riera V. (2006) The Decline of the Artisanal Fisheries in Mediterranean Coastal Areas: The Case of Cap de Creus (Cape Creus). Coastal Management 34, 217-232.",2006,Europe,Cape Creus Marine Protected Area,30,Medium,7,<10 years,Medium,N,N,N,temperate,Temperate,BA,BACI,Fisheries,Afisheries,,,No change
37,Spain,"Gomez S., Lloret J., Demestre M., Riera V. (2006) The Decline of the Artisanal Fisheries in Mediterranean Coastal Areas: The Case of Cap de Creus (Cape Creus). Coastal Management 34, 217-232.",2006,Europe,Cape Creus Marine Protected Area,30,Medium,7,<10 years,Medium,N,N,N,temperate,Temperate,BA,BACI,Fisheries,Afisheries,,,No change
39,Spain,"Goni R., Hilborn R., Diaz D., Mallol S., Adlerstein S. (2010) Net contribution of spillover from a marine reserve to fishery catches. Marine Ecology Progress Series 400, 233-243.",2010,Europe,Columbretes Islands Marine Reserve,44,Medium,17,>10 years,Old,N,Y,1,temperate,Temperate,CI,BACI,Fisheries,Afisheries,,Increase,
40,Spain,"Goni R., Quetglas A., Renones O. (2006) Spillover of spiny lobsters Palinurus elephas from a marine reserve to an adjoining fishery. Marine Ecology Progress Series 308, 207-219.",2006,Europe,Columbretes Islands Marine Reserve,44,Medium,12,>10 years,Old,N,Y,1,temperate,Temperate,CI,BACI,Fisheries,Afisheries,Increase,,
