ref_ID,Country,Ref,PubDate,Continent,MPA_name,MPA_size,MPA_size_cat,MPA_age,MPA_age_cat_2,MPA_age_cat,Multiple_Zones,MPA_ntake_01,MPA_notake,Ecosystem,Eco_simple,Study_design,Study_design_2,Stake_simple,Stakeholder,CPUE,Catch,Income
91,France,"Stelzenmuller, V., Maynou, F., Martin, P., 2009. Patterns of species and functional diversity around a coastal marine reserve: a fisheries perspective. Aquatic Conservation: Marine and Freshwater Ecosystems 19, 554-565.",2009,Europe,Medes Islands Marine Reserve,5.11,Medium,14,>10 years,Old,Y,Y,0.18,temperate,Temperate,D,BACI,Fisheries,Afisheries,Increase,,Increase
92,USA,"Stevenson, T.C., Tissot, B.N., Walsh, W.J., 2013. Socioeconomic consequences of fishing displacement from marine protected areas in Hawaii. Biological Conservation 160, 50-58.",2013,North America,West coast of Hawai'I network of MPAs (9 fish replenishment areas),,,9,<10 years,Medium,Y,Y,0,tropical - coral reef,Tropical,P,Perception,Fisheries,Cfisheries,Decrease,,Increase
93,Spain,"Stobart, B., Warwick, R., Gonzalez, C., Mallol, S., Diaz, D., Renones, O., Goni, R., 2009. Long-term and spillover effects of a marine protected area on an exploited fish community. Marine Ecology Progress Series 384, 47-60.",2009,Europe,Columbretes Islands Marine Reserve,44,Medium,16,>10 years,Old,N,Y,1,temperate,Temperate,D,BACI,Fisheries,Afisheries,Increase,,
94,Sweden,"Suuronen, P., Jounela, P., Tschernij, V., 2010. Fishermen responses on marine protected areas in the Baltic cod fishery. Marine Policy 34, 237-243.",2010,Europe,Bornholm MPA,25.74,Medium,5,<10 years,Young,Y,,0,temperate,Temperate,BA,BACI,Fisheries,Cfisheries,Decrease,,
95,Vietnam,"Svensson, P., Rodwell, L.D., Attrill, M.J., 2010. The perceptions of local fishermen towards a hotel managed marine reserve in Vietnam. Ocean & Coastal Management 53, 114-122.",2010,Asia,Whale Island Bay and Peninsual Resort Hotel Managed Marine Reserves,0.16,Small,2,<10 years,Young,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,,Increase
97,Tanzania,"Tobey, J., Torell, E., 2006. Coastal poverty and MPA management in mainland Tanzania and Zanzibar. Ocean & Coastal Management 49, 834-854.",2006,Africa,Tanga Coastal Zone Conservation and Development Program (six community-based reef closures),,,12,>10 years,Old,Y,,0,tropical - coral reef,Tropical,CI,Perception,Fisheries,afisheries,,Increase,
97,Tanzania,"Tobey, J., Torell, E., 2006. Coastal poverty and MPA management in mainland Tanzania and Zanzibar. Ocean & Coastal Management 49, 834-854.",2006,Africa,Mafia Island Marine Park,822,Large,5,<10 years,Young,Y,,1,tropical - coral reef,Tropical,CI,Perception,Fisheries,afisheries,,Increase,
97,Tanzania,"Tobey, J., Torell, E., 2006. Coastal poverty and MPA management in mainland Tanzania and Zanzibar. Ocean & Coastal Management 49, 834-854.",2006,Africa,Menai Bay Conservation Area,467,Large,8,<10 years,Medium,Y,Y,1,tropical - coral reef,Tropical,CI,Perception,Fisheries,afisheries,,No change,
97,Tanzania,"Tobey, J., Torell, E., 2006. Coastal poverty and MPA management in mainland Tanzania and Zanzibar. Ocean & Coastal Management 49, 834-854.",2006,Africa,Jozani-Chwaka Bay Conservation Area,50,Medium,10,>10 years,Medium,N,,1,tropical - coral reef,Tropical,CI,Perception,Fisheries,afisheries,,Decrease,
97,Tanzania,"Tobey, J., Torell, E., 2006. Coastal poverty and MPA management in mainland Tanzania and Zanzibar. Ocean & Coastal Management 49, 834-854.",2006,Africa,Misali Island Conservation Area,22,Medium,12,>10 years,Old,Y,,1,tropical - coral reef,Tropical,CI,Perception,Fisheries,afisheries,,No change,
99,Philippines,"Tupper M., Asif F., Garces L.R., Pido M.D. (2015) Evaluating the management effectiveness of marine protected areas at seven selected sites in the Philippines. Marine Policy 56, 33-42.",2015,Asia,Capandan Marine Sanctuary,0.215,Small,11,>10 years,Old,Y,,0,tropical - coral reef,Tropical,P,Perception,Fisheries,Mixed,,No change,
99,Philippines,"Tupper M., Asif F., Garces L.R., Pido M.D. (2015) Evaluating the management effectiveness of marine protected areas at seven selected sites in the Philippines. Marine Policy 56, 33-42.",2015,Asia,General Island Marine Sanctuary,0.28,Small,9,<10 years,Medium,Y,,0,tropical - coral reef,Tropical,P,Perception,Fisheries,Mixed,,No change,
99,Philippines,"Tupper M., Asif F., Garces L.R., Pido M.D. (2015) Evaluating the management effectiveness of marine protected areas at seven selected sites in the Philippines. Marine Policy 56, 33-42.",2015,Asia,Bilagilangan East Marine Sanctuary,0.448,Small,8,<10 years,Medium,Y,,0,tropical - coral reef,Tropical,P,Perception,Fisheries,Mixed,,Decrease,
99,Philippines,"Tupper M., Asif F., Garces L.R., Pido M.D. (2015) Evaluating the management effectiveness of marine protected areas at seven selected sites in the Philippines. Marine Policy 56, 33-42.",2015,Asia,Pinamgo Marine Sanctuary,0.378,Small,10,>10 years,Medium,Y,,0,tropical - coral reef,Tropical,P,Perception,Fisheries,Mixed,,Decrease,
99,Philippines,"Tupper M., Asif F., Garces L.R., Pido M.D. (2015) Evaluating the management effectiveness of marine protected areas at seven selected sites in the Philippines. Marine Policy 56, 33-42.",2015,Asia,Sagrada-Bogtong Marine Reserve,3.92,Medium,8,<10 years,Medium,N,,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Mixed,,Decrease,
99,Philippines,"Tupper M., Asif F., Garces L.R., Pido M.D. (2015) Evaluating the management effectiveness of marine protected areas at seven selected sites in the Philippines. Marine Policy 56, 33-42.",2015,Asia,Decalve Strict Protection Zone (Bintuan-Sangat Marine Park),0.626,Small,10,>10 years,Medium,N,,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Mixed,,Decrease,
99,Philippines,"Tupper M., Asif F., Garces L.R., Pido M.D. (2015) Evaluating the management effectiveness of marine protected areas at seven selected sites in the Philippines. Marine Policy 56, 33-42.",2015,Asia,Bugor-Sand Island MPA,1.25,Medium,9,<10 years,Medium,N,,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Mixed,,Decrease,
100,France and Spain,"Vandeperre F., Higgins R.M., Sánchez-Meca J. et al. (2011) Effects of no-take area size and age of marine protected areas on fisheries yields: a meta-analytical approach. Fish and Fisheries 12, 412-426.",2011,Europe,7 MPAs,350,Large,17,>10 years,Old,Y,Y,0.5,temperate,Temperate,CI,BACI,Fisheries,Afisheries,Increase,,
102,Philippines,"Vogt H.P. (1997) The economic benefits of tourism in the marine reserve of Apo Island, Philippines. pp. 2101-2106 in H.A. Lessios, I.G. Macintyre editors. Proceedings of the 8th International Coral Reef Symposium. Smithsonian Tropical Research Institute, Panama City, Panama.",1997,Asia,Apo Island Marine Reserve,274.7,Large,22,>10 years,Old,N,Y,1,tropical - coral reef,Tropical,O,BACI,Tourism,Ctourism,,,Increase
102,Philippines,"Vogt H.P. (1997) The economic benefits of tourism in the marine reserve of Apo Island, Philippines. pp. 2101-2106 in H.A. Lessios, I.G. Macintyre editors. Proceedings of the 8th International Coral Reef Symposium. Smithsonian Tropical Research Institute, Panama City, Panama.",1997,Asia,Apo Island Marine Reserve,274.7,Large,22,>10 years,Old,N,Y,1,tropical - coral reef,Tropical,O,BACI,Fisheries,Afisheries,,,Increase
104,Philippines,"Walmsley S.F., White A.T. (2003) Influence of social, management and enforcement factors on the long-term ecological effects of marine sanctuaries. Environmental Conservation 30, 388-407.",2003,Asia,Apo Island Marine Reserve,274.7,Large,19,>10 years,Old,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Mixed,,Increase,
104,Philippines,"Walmsley S.F., White A.T. (2003) Influence of social, management and enforcement factors on the long-term ecological effects of marine sanctuaries. Environmental Conservation 30, 388-407.",2003,Asia,Balicasag Island,0.03,Small,18,>10 years,Old,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Mixed,,No change,
104,Philippines,"Walmsley S.F., White A.T. (2003) Influence of social, management and enforcement factors on the long-term ecological effects of marine sanctuaries. Environmental Conservation 30, 388-407.",2003,Asia,Pamilacan Island,0.12,Small,19,>10 years,Old,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Mixed,,Increase,
104,Philippines,"Walmsley S.F., White A.T. (2003) Influence of social, management and enforcement factors on the long-term ecological effects of marine sanctuaries. Environmental Conservation 30, 388-407.",2003,Asia,Sumilon Reserve,0.398,Small,2,<10 years,Young,N,Y,0,tropical - coral reef,Tropical,P,Perception,Fisheries,Mixed,,No change,
105,Philippines,"Webb E.L., Maliao R.J., Siar S.V. (2004) Using local user perceptions to evaluate outcomes of protected area management in the Sagay Marine Reserve, Philippines. Environmental Conservation 31, 138-148.",2004,Asia,Sagay Marine Reserve,320,Large,8,<10 years,Medium,Y,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Coastal community,,,No change
105,Philippines,"Webb E.L., Maliao R.J., Siar S.V. (2004) Using local user perceptions to evaluate outcomes of protected area management in the Sagay Marine Reserve, Philippines. Environmental Conservation 31, 138-148.",2004,Asia,Sagay Marine Reserve,320,Large,8,<10 years,Medium,Y,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Coastal community,,,Decrease
106,Thailand,"Weigel J.Y., Morand P., Mawongwai T., Noel J.F., Tokrishna R. (2015) Assessing economic effects of a marine protected area on fishing households. A Thai case study. Fisheries Research 161, 64-76.",2015,Asia,Chumphon Archipelago Marine National Park,253.6,Large,16,>10 years,Old,Y,Y,1,tropical - coral reef,Tropical,CI,BACI,Fisheries,Afisheries,Increase,,
106,Thailand,"Weigel J.Y., Morand P., Mawongwai T., Noel J.F., Tokrishna R. (2015) Assessing economic effects of a marine protected area on fishing households. A Thai case study. Fisheries Research 161, 64-76.",2015,Asia,Chumphon Archipelago Marine National Park,253.6,Large,16,>10 years,Old,Y,Y,1,tropical - coral reef,Tropical,CI,BACI,Fisheries,Afisheries,Decrease,,
106,Thailand,"Weigel J.Y., Morand P., Mawongwai T., Noel J.F., Tokrishna R. (2015) Assessing economic effects of a marine protected area on fishing households. A Thai case study. Fisheries Research 161, 64-76.",2015,Asia,Chumphon Archipelago Marine National Park,253.6,Large,16,>10 years,Old,Y,Y,1,tropical - coral reef,Tropical,CI,BACI,Fisheries,Afisheries,Increase,,
106,Thailand,"Weigel J.Y., Morand P., Mawongwai T., Noel J.F., Tokrishna R. (2015) Assessing economic effects of a marine protected area on fishing households. A Thai case study. Fisheries Research 161, 64-76.",2015,Asia,Chumphon Archipelago Marine National Park,253.6,Large,16,>10 years,Old,Y,Y,1,tropical - coral reef,Tropical,CI,BACI,Fisheries,Afisheries,,,Increase
108,Philippines,"Yasue M., Kaufman L., Vincent A.C.J. (2010) Assessing ecological changes in and around marine reserves using community perceptions and biological surveys. Aquatic Conservation: Marine and Freshwater Ecosystems 20, 407-418.",2010,Asia,Handumon,0.5,Small,6,<10 years,Medium,N,Y,1,tropical - coral reef,Tropical,P,Perception,Fisheries,Afisheries,,Increase,Increase
109,Mexico,"Cudney-Bueno, R., Bourillón, L., Sáenz-Arroyo, A., Torre-Cosío, J., Turk-Boyer, P., Shaw, W.W., 2009. Governance and effects of marine reserves in the Gulf of California, Mexico. Ocean and Coastal Management 52, 207e218. ",2009,Central America,Loreto Bay National Park,1840,Large,12,>10 years,Old,Y,Y,1,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,,No change,
109,Mexico,"Cudney-Bueno, R., Bourillón, L., Sáenz-Arroyo, A., Torre-Cosío, J., Turk-Boyer, P., Shaw, W.W., 2009. Governance and effects of marine reserves in the Gulf of California, Mexico. Ocean and Coastal Management 52, 207e218. ",2009,Central America,Puerto Penasco Reserve Network,18,Medium,15,>10 years,Old,N,N,0.5,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,,Increase,
110,UK,"Mangi SC, Rodwell LD, Hattam C. 2011. Assessing the impacts of establishing MPAs on fishermen and fish merchants: The case of Lyme Bay, UK. Ambio 40:457–468.",2011,Europe,Lyme Bay,206,Large,2,<10 years,Young,Y,N,0,temperate,Temperate,BA,BACI,Fisheries,Cfisheries,,Decrease,Decrease
110,UK,"Mangi SC, Rodwell LD, Hattam C. 2011. Assessing the impacts of establishing MPAs on fishermen and fish merchants: The case of Lyme Bay, UK. Ambio 40:457–468.",2011,Europe,Lyme Bay,206,Large,2,<10 years,Young,Y,N,0,temperate,Temperate,BA,BACI,Fisheries,Cfisheries,,Increase,No change
110,UK,"Mangi SC, Rodwell LD, Hattam C. 2011. Assessing the impacts of establishing MPAs on fishermen and fish merchants: The case of Lyme Bay, UK. Ambio 40:457–468.",2011,Europe,Lyme Bay,206,Large,2,<10 years,Young,Y,N,0,temperate,Temperate,BA,BACI,Fisheries,Cfisheries,,,Decrease
111,Australia,"Sutton, S. G., and R. C. Tobin. 2009. Recreational fishers’ attitudes towards the 2004 rezoning of the Great Barrier Reef Marine Park. Environmental Conservation 36:245-252. http:// dx.doi.org/10.1017/S0376892909990270",2009,Oceania,Great Barrier Reef Marine Park,213769.41,Large,3,<10 years,Young,Y,Y,0.33,tropical - coral reef,Tropical,BA,BACI,Fisheries,Rfisheries,,No change,
112,Indonesia,"Campbell, S.J., Hoey, A.S., Maynard, J., Kartawijaya, T., Cinner, J., Graham, N.A.J., Baird, A.H., 2012. Weak Compliance Undermines the Success of No-Take Zones in a Large Government-Controlled Marine Protected Area. Plos One 7, e50074.",2012,Asia,Karimunjawa National Park,1116.25,Large,4,<10 years,Young,Y,Y,0.01944009,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,,Increase,
116,Vietnam,"Ngoc, Q.T.K., 2018. Impacts on the ecosystem and human well-being of the marine protected area in Cu Lao Cham, Vietnam. Marine Policy 90, 174-183.",2018,Asia,Cu Lao Cham MPA,52,Medium,10,>10 years,Medium,Y,Y,0.024347826,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,,,Increase
116,Vietnam,"Ngoc, Q.T.K., 2018. Impacts on the ecosystem and human well-being of the marine protected area in Cu Lao Cham, Vietnam. Marine Policy 90, 174-183.",2018,Asia,Cu Lao Cham MPA,52,Medium,10,>10 years,Medium,Y,Y,0.024347826,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,Increase,,Increase
116,Vietnam,"Ngoc, Q.T.K., 2018. Impacts on the ecosystem and human well-being of the marine protected area in Cu Lao Cham, Vietnam. Marine Policy 90, 174-183.",2018,Asia,Cu Lao Cham MPA,52,Medium,10,>10 years,Medium,Y,Y,0.024347826,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,Increase,,Increase
116,Vietnam,"Ngoc, Q.T.K., 2018. Impacts on the ecosystem and human well-being of the marine protected area in Cu Lao Cham, Vietnam. Marine Policy 90, 174-183.",2018,Asia,Cu Lao Cham MPA,52,Medium,10,>10 years,Medium,Y,Y,0.024347826,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,Increase,,Increase
116,Vietnam,"Ngoc, Q.T.K., 2018. Impacts on the ecosystem and human well-being of the marine protected area in Cu Lao Cham, Vietnam. Marine Policy 90, 174-183.",2018,Asia,Cu Lao Cham MPA,52,Medium,10,>10 years,Medium,Y,Y,0.024347826,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,No change,,No change
116,Vietnam,"Ngoc, Q.T.K., 2018. Impacts on the ecosystem and human well-being of the marine protected area in Cu Lao Cham, Vietnam. Marine Policy 90, 174-183.",2018,Asia,Cu Lao Cham MPA,52,Medium,10,>10 years,Medium,Y,Y,0.024347826,tropical - coral reef,Tropical,BA,BACI,Fisheries,Afisheries,No change,,No change
116,Vietnam,"Ngoc, Q.T.K., 2018. Impacts on the ecosystem and human well-being of the marine protected area in Cu Lao Cham, Vietnam. Marine Policy 90, 174-183.",2018,Asia,Cu Lao Cham MPA,52,Medium,10,>10 years,Medium,Y,Y,0.024347826,tropical - coral reef,Tropical,BA,BACI,Tourism,Tourism,,,Increase
117,Saint Martin,"Pascal, N., Brathwaite, A., Brander, L., Seidl, A., Philip, M., Clua, E., 2018. Evidence of economic benefits for public investment in MPAs. Ecosystem Services 30, 3-13.",2018,Central America,Saint Martin Natural Reserve,27.96,Medium,6,<10 years,Medium,N,,1,tropical - coral reef,Tropical,CI,BACI,Fisheries,Afisheries,,,Increase
117,Saint Martin,"Pascal, N., Brathwaite, A., Brander, L., Seidl, A., Philip, M., Clua, E., 2018. Evidence of economic benefits for public investment in MPAs. Ecosystem Services 30, 3-13.",2018,Central America,Saint Martin Natural Reserve,27.96,Medium,6,<10 years,Medium,N,,1,tropical - coral reef,Tropical,CI,BACI,Tourism,Ctourism,,,Increase
117,Vanuatu,"Pascal, N., Brathwaite, A., Brander, L., Seidl, A., Philip, M., Clua, E., 2018. Evidence of economic benefits for public investment in MPAs. Ecosystem Services 30, 3-13.",2018,Asia,5 MPAs,0.152,Small,6,<10 years,Medium,Y,,0.5,tropical - coral reef,Tropical,CI,BACI,Fisheries,Afisheries,,,Increase
117,Vanuatu,"Pascal, N., Brathwaite, A., Brander, L., Seidl, A., Philip, M., Clua, E., 2018. Evidence of economic benefits for public investment in MPAs. Ecosystem Services 30, 3-13.",2018,Asia,5 MPAs,0.152,Small,6,<10 years,Medium,Y,,0.5,tropical - coral reef,Tropical,CI,BACI,Tourism,Ctourism,,,Increase
118,South Africa,"Sowman, M., Sunde, J., 2018. Social impacts of marine protected areas in South Africa on coastal fishing communities. Ocean & Coastal Management 157, 168-179.",2018,Africa,5 MPAs,475,Large,17,>10 years,Old,N,,1,temperate,Temperate,P,Perception,Coastal community,Coastal community,,,Decrease
119,Japan,"Tsurita, I., Hori, J., Kunieda, T., Hori, M., Makino, M., 2018. Marine protected areas, Satoumi, and territorial use rights for fisheries: A case study from hinase, Japan. Marine Policy 91, 41-48.",2018,Asia,Hinase,,,3,<10 years,Young,Y,,0,temperate,Temperate,P,Perception,Coastal community,Coastal community,,,Increase
120,Egypt," Galal, N., R. F. G. Ormond, and O. Hassan. 2002. Effect of a network of no-take reserves in increasing catch per unit effort and stocks of exploited reef fish at Nabq, South Sinai, Egypt. Marine and Freshwater Research 53:199-205.",,,Nabq Managed Resource Protected Area,,,19,>10 years,Old,Y,Y,0.5,,Temperate,BA,BACI,Fisheries,,Increase,,
120,Egypt," Galal, N., R. F. G. Ormond, and O. Hassan. 2002. Effect of a network of no-take reserves in increasing catch per unit effort and stocks of exploited reef fish at Nabq, South Sinai, Egypt. Marine and Freshwater Research 53:199-205.",,,Nabq Managed Resource Protected Area,,,19,>10 years,Old,Y,Y,0.5,,Temperate,BA,BACI,Fisheries,,Decrease,,
120,Egypt," Galal, N., R. F. G. Ormond, and O. Hassan. 2002. Effect of a network of no-take reserves in increasing catch per unit effort and stocks of exploited reef fish at Nabq, South Sinai, Egypt. Marine and Freshwater Research 53:199-205.",,,Nabq Managed Resource Protected Area,,,19,>10 years,Old,Y,Y,0.5,,Temperate,BA,BACI,Fisheries,,Increase,,
120,Egypt," Galal, N., R. F. G. Ormond, and O. Hassan. 2002. Effect of a network of no-take reserves in increasing catch per unit effort and stocks of exploited reef fish at Nabq, South Sinai, Egypt. Marine and Freshwater Research 53:199-205.",,,Nabq Managed Resource Protected Area,,,19,>10 years,Old,Y,Y,0.5,,Temperate,BA,BACI,Fisheries,,Increase,,
120,Egypt," Galal, N., R. F. G. Ormond, and O. Hassan. 2002. Effect of a network of no-take reserves in increasing catch per unit effort and stocks of exploited reef fish at Nabq, South Sinai, Egypt. Marine and Freshwater Research 53:199-205.",,,Nabq Managed Resource Protected Area,,,19,>10 years,Old,Y,Y,0.5,,Temperate,BA,BACI,Fisheries,,Increase,,
120,Egypt," Galal, N., R. F. G. Ormond, and O. Hassan. 2002. Effect of a network of no-take reserves in increasing catch per unit effort and stocks of exploited reef fish at Nabq, South Sinai, Egypt. Marine and Freshwater Research 53:199-205.",,,Nabq Managed Resource Protected Area,,,19,>10 years,Old,Y,Y,0.5,,Temperate,BA,BACI,Fisheries,,Increase,,
120,Egypt," Galal, N., R. F. G. Ormond, and O. Hassan. 2002. Effect of a network of no-take reserves in increasing catch per unit effort and stocks of exploited reef fish at Nabq, South Sinai, Egypt. Marine and Freshwater Research 53:199-205.",,,Nabq Managed Resource Protected Area,,,19,>10 years,Old,Y,Y,0.5,,Temperate,BA,BACI,Fisheries,,Increase,,
120,Egypt," Galal, N., R. F. G. Ormond, and O. Hassan. 2002. Effect of a network of no-take reserves in increasing catch per unit effort and stocks of exploited reef fish at Nabq, South Sinai, Egypt. Marine and Freshwater Research 53:199-205.",,,Nabq Managed Resource Protected Area,,,19,>10 years,Old,Y,Y,0.5,,Temperate,BA,BACI,Fisheries,,Increase,,
120,Egypt," Galal, N., R. F. G. Ormond, and O. Hassan. 2002. Effect of a network of no-take reserves in increasing catch per unit effort and stocks of exploited reef fish at Nabq, South Sinai, Egypt. Marine and Freshwater Research 53:199-205.",,,Nabq Managed Resource Protected Area,,,19,>10 years,Old,Y,Y,0.5,,Temperate,BA,BACI,Fisheries,,Increase,,
120,Egypt," Galal, N., R. F. G. Ormond, and O. Hassan. 2002. Effect of a network of no-take reserves in increasing catch per unit effort and stocks of exploited reef fish at Nabq, South Sinai, Egypt. Marine and Freshwater Research 53:199-205.",,,Nabq Managed Resource Protected Area,,,19,>10 years,Old,Y,Y,0.5,,Temperate,BA,BACI,Fisheries,,Decrease,,
121,St. Lucia,"Goodridge, R., H. A. Oxenford, B. G. Hatcher, and F. Narcisse. 1996. Changes in the shallow reef fishery associated with implementation of a system of fishing priority and marine reserve areas in Soufriere, St. Lucia. Pages 316-339 in Proceedings of the 49th Annual Gulf and Caribbean Fisheries Institute, Christ Church, Barbados, November, 1996. Gulf and Caribbean Fisheries Institute, Ft. Pierce, Florida.",,,Sourfriere Marine Management Area,,,1,<10 years,Young,Y,Y,0.5,,Tropical,BA,BACI,Fisheries,,No change,,
121,St. Lucia,"Goodridge, R., H. A. Oxenford, B. G. Hatcher, and F. Narcisse. 1996. Changes in the shallow reef fishery associated with implementation of a system of fishing priority and marine reserve areas in Soufriere, St. Lucia. Pages 316-339 in Proceedings of the 49th Annual Gulf and Caribbean Fisheries Institute, Christ Church, Barbados, November, 1996. Gulf and Caribbean Fisheries Institute, Ft. Pierce, Florida.",,,Sourfriere Marine Management Area,,,1,<10 years,Young,Y,Y,0.5,,Tropical,BA,BACI,Fisheries,,Decrease,,
121,St. Lucia,"Goodridge, R., H. A. Oxenford, B. G. Hatcher, and F. Narcisse. 1996. Changes in the shallow reef fishery associated with implementation of a system of fishing priority and marine reserve areas in Soufriere, St. Lucia. Pages 316-339 in Proceedings of the 49th Annual Gulf and Caribbean Fisheries Institute, Christ Church, Barbados, November, 1996. Gulf and Caribbean Fisheries Institute, Ft. Pierce, Florida.",,,Sourfriere Marine Management Area,,,1,<10 years,Young,Y,Y,0.5,,Tropical,BA,BACI,Fisheries,,Increase,,